CopyBookName,Comp3Flag 
C:/Users/dattas6/Desktop/Test/cpy/IIDCUI.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/IIDFAU.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/IIDWAI.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/IIDWHB.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/IM1200C1.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/IM1220C1.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/IM1300C1.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/IM1310C1.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/IM1900C1.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/IM1900C2.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/IMDFAI.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/IMDITX.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/IMDTRT.CPY,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/IMSVSIM.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/IMSVSSM.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/INDINI.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/INDINM.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/INDINR.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/LIDADI.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/LIDADL.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/LIDCHL.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/LIDCOC.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/LIDCOL.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/LIDCUC.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/LIDHIC.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/LIDHIN.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/LIDHIT.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/LIDHPC.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/LIDHVC.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/LIDPOC.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/LIDREI.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/LIDSOI.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/LIDSOL.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/OEDBOP.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/OEDITL.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/OSDSPL2.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/RPMCPVSM.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/SHDSHC.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/SL10C101.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/SL10C104.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/SL10C421.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/SL10CALW.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/VNDVND.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/WMDITEM.cpy,COMP3 
